user_id,country,signup_date
0001,KW,2025-01-01
0002,KW,2025-01-01
0003,KW,2025-01-01
0004,AE,2025-01-02
0005,AE,2025-01-02
0006,QA,2025-01-02
0007,AE,2025-01-03
0008,SA,2025-01-03
0009,QA,2025-01-03
0010,AE,2025-01-04
0011,KW,2025-01-04
0012,QA,2025-01-04
0013,AE,2025-01-05
0014,KW,2025-01-05
0015,SA,2025-01-05
0016,AE,2025-01-06
0017,AE,2025-01-06
0018,KW,2025-01-07
0019,KW,2025-01-07
0020,KW,2025-01-07
0021,QA,2025-01-08
0022,QA,2025-01-08
0023,SA,2025-01-08
0024,SA,2025-01-09
0025,QA,2025-01-09
0026,AE,2025-01-09
0027,AE,2025-01-10
0028,KW,2025-01-10
0029,SA,2025-01-10
0030,QA,2025-01-11
0031,AE,2025-01-11
0032,SA,2025-01-12
0033,SA,2025-01-12
0034,KW,2025-01-12
0035,AE,2025-01-13
0036,AE,2025-01-13
0037,SA,2025-01-13
0038,SA,2025-01-14
0039,QA,2025-01-14
0040,SA,2025-01-14
0041,KW,2025-01-15
0042,AE,2025-01-15
0043,KW,2025-01-15
0044,KW,2025-01-16
0045,AE,2025-01-16
0046,KW,2025-01-16
0047,QA,2025-01-17
0048,KW,2025-01-17
0049,AE,2025-01-18
0050,QA,2025-01-18
0051,QA,2025-01-18
0052,SA,2025-01-19
0053,SA,2025-01-19
0054,SA,2025-01-19
0055,SA,2025-01-20
0056,AE,2025-01-20
0057,SA,2025-01-20
0058,AE,2025-01-21
0059,QA,2025-01-21
0060,QA,2025-01-21
0061,KW,2025-01-22
0062,SA,2025-01-22
0063,SA,2025-01-23
0064,SA,2025-01-23
0065,QA,2025-01-23
0066,QA,2025-01-24
0067,SA,2025-01-24
0068,QA,2025-01-24
0069,SA,2025-01-25
0070,QA,2025-01-25
0071,AE,2025-01-25
0072,AE,2025-01-26
0073,QA,2025-01-26
0074,SA,2025-01-26
0075,SA,2025-01-27
0076,AE,2025-01-27
0077,QA,2025-01-28
0078,AE,2025-01-28
0079,QA,2025-01-28
0080,AE,2025-01-29
0081,QA,2025-01-29
0082,KW,2025-01-29
0083,QA,2025-01-30
0084,QA,2025-01-30
0085,KW,2025-01-30
0086,KW,2025-01-31
0087,SA,2025-01-31
0088,KW,2025-01-31
0089,QA,2025-02-01
0090,QA,2025-02-01
0091,SA,2025-02-01
0092,QA,2025-02-02
0093,AE,2025-02-02
0094,QA,2025-02-03
0095,KW,2025-02-03
0096,SA,2025-02-03
0097,AE,2025-02-04
0098,KW,2025-02-04
0099,KW,2025-02-04
0100,AE,2025-02-05
0101,KW,2025-02-05
0102,SA,2025-02-05
0103,QA,2025-02-06
0104,QA,2025-02-06
0105,SA,2025-02-06
0106,QA,2025-02-07
0107,KW,2025-02-07
0108,QA,2025-02-08
0109,SA,2025-02-08
0110,AE,2025-02-08
0111,AE,2025-02-09
0112,SA,2025-02-09
0113,AE,2025-02-09
0114,KW,2025-02-10
0115,KW,2025-02-10
0116,QA,2025-02-10
0117,SA,2025-02-11
0118,KW,2025-02-11
0119,AE,2025-02-11
0120,QA,2025-02-12
0121,SA,2025-02-12
0122,QA,2025-02-12
0123,SA,2025-02-13
0124,QA,2025-02-13
0125,SA,2025-02-14
0126,QA,2025-02-14
0127,SA,2025-02-14
0128,SA,2025-02-15
0129,AE,2025-02-15
0130,SA,2025-02-15
0131,KW,2025-02-16
0132,SA,2025-02-16
0133,KW,2025-02-16
0134,KW,2025-02-17
0135,SA,2025-02-17
0136,QA,2025-02-17
0137,SA,2025-02-18
0138,KW,2025-02-18
0139,KW,2025-02-19
0140,AE,2025-02-19
0141,QA,2025-02-19
0142,KW,2025-02-20
0143,KW,2025-02-20
0144,KW,2025-02-20
0145,KW,2025-02-21
0146,QA,2025-02-21
0147,KW,2025-02-21
0148,AE,2025-02-22
0149,AE,2025-02-22
0150,KW,2025-02-22
0151,KW,2025-02-23
0152,SA,2025-02-23
0153,AE,2025-02-24
0154,AE,2025-02-24
0155,KW,2025-02-24
0156,KW,2025-02-25
0157,KW,2025-02-25
0158,AE,2025-02-25
0159,QA,2025-02-26
0160,AE,2025-02-26
0161,AE,2025-02-26
0162,KW,2025-02-27
0163,SA,2025-02-27
0164,SA,2025-02-27
0165,KW,2025-02-28
0166,KW,2025-02-28
0167,AE,2025-02-28
0168,SA,2025-03-01
0169,SA,2025-03-01
0170,SA,2025-03-02
0171,KW,2025-03-02
0172,SA,2025-03-02
0173,QA,2025-03-03
0174,AE,2025-03-03
0175,AE,2025-03-03
0176,AE,2025-03-04
0177,AE,2025-03-04
0178,AE,2025-03-04
0179,SA,2025-03-05
0180,QA,2025-03-05
0181,QA,2025-03-05
0182,SA,2025-03-06
0183,KW,2025-03-06
0184,SA,2025-03-07
0185,AE,2025-03-07
0186,KW,2025-03-07
0187,SA,2025-03-08
0188,SA,2025-03-08
0189,AE,2025-03-08
0190,AE,2025-03-09
0191,AE,2025-03-09
0192,KW,2025-03-09
0193,AE,2025-03-10
0194,SA,2025-03-10
0195,KW,2025-03-10
0196,SA,2025-03-11
0197,AE,2025-03-11
0198,KW,2025-03-12
0199,SA,2025-03-12
0200,QA,2025-03-12
0201,AE,2025-03-13
0202,SA,2025-03-13
0203,QA,2025-03-13
0204,SA,2025-03-14
0205,SA,2025-03-14
0206,KW,2025-03-14
0207,KW,2025-03-15
0208,KW,2025-03-15
0209,KW,2025-03-15
0210,KW,2025-03-16
0211,SA,2025-03-16
0212,KW,2025-03-16
0213,AE,2025-03-17
0214,KW,2025-03-17
0215,QA,2025-03-18
0216,QA,2025-03-18
0217,SA,2025-03-18
0218,QA,2025-03-19
0219,QA,2025-03-19
0220,AE,2025-03-19
0221,KW,2025-03-20
0222,SA,2025-03-20
0223,KW,2025-03-20
0224,AE,2025-03-21
0225,KW,2025-03-21
0226,AE,2025-03-21
0227,AE,2025-03-22
0228,AE,2025-03-22
0229,KW,2025-03-23
0230,SA,2025-03-23
0231,KW,2025-03-23
0232,SA,2025-03-24
0233,AE,2025-03-24
0234,AE,2025-03-24
0235,AE,2025-03-25
0236,AE,2025-03-25
0237,SA,2025-03-25
0238,AE,2025-03-26
0239,KW,2025-03-26
0240,QA,2025-03-26
0241,KW,2025-03-27
0242,AE,2025-03-27
0243,SA,2025-03-27
0244,QA,2025-03-28
0245,AE,2025-03-28
0246,KW,2025-03-29
0247,AE,2025-03-29
0248,AE,2025-03-29
0249,KW,2025-03-30
0250,AE,2025-03-30
0251,QA,2025-03-30
0252,KW,2025-03-31
0253,SA,2025-03-31
0254,QA,2025-03-31
0255,QA,2025-04-01
0256,SA,2025-04-01
0257,SA,2025-04-01
0258,QA,2025-04-02
0259,QA,2025-04-02
0260,SA,2025-04-03
0261,AE,2025-04-03
0262,SA,2025-04-03
0263,SA,2025-04-04
0264,AE,2025-04-04
0265,QA,2025-04-04
0266,KW,2025-04-05
0267,QA,2025-04-05
0268,AE,2025-04-05
0269,SA,2025-04-06
0270,SA,2025-04-06
0271,AE,2025-04-06
0272,KW,2025-04-07
0273,AE,2025-04-07
0274,SA,2025-04-08
0275,SA,2025-04-08
0276,SA,2025-04-08
0277,KW,2025-04-09
0278,KW,2025-04-09
0279,AE,2025-04-09
0280,QA,2025-04-10
0281,KW,2025-04-10
0282,SA,2025-04-10
